zero,psu,date,query,person,text
0,2222922743,Thu Jun 18 07:37:10 PDT 2009,NO_QUERY,lariddle,Loving Miami!! Sad the trip is almost over  off to the pool to work on my tan!! Wahoo
4,2015362617,Wed Jun 03 04:27:46 PDT 2009,NO_QUERY,DrNinjaPhD,@derekallard your welcome 
4,1979445704,Sun May 31 03:04:48 PDT 2009,NO_QUERY,funkyfairy24,"@ebony1075 I know, and they look so f*****g sexy too "
4,1555932014,Sat Apr 18 21:07:00 PDT 2009,NO_QUERY,Catwoman69y2k,Satch has arrived. 
0,2183273079,Mon Jun 15 14:16:48 PDT 2009,NO_QUERY,ASecondOpinion0,"@greggles1969 Please, I'm eating here "
4,2068294986,Sun Jun 07 13:50:17 PDT 2009,NO_QUERY,phillipsc,"@kateboardman BBC News streaming coverage on laptop, Apprentice on TV. Job done "
0,2200530288,Tue Jun 16 19:01:30 PDT 2009,NO_QUERY,Shylan,"I feel so old, cause its time for me to go to bed "
0,1835835606,Mon May 18 06:51:00 PDT 2009,NO_QUERY,sjnaughton,@MikeOrmond Thanks I'd forgotten that it's -8 hours difference in my anticipation 
0,1983987590,Sun May 31 14:13:17 PDT 2009,NO_QUERY,naciamajmel,The HIlls finale today...i cnt believe its already over 
0,1686985332,Sun May 03 07:25:12 PDT 2009,NO_QUERY,_Tweek,got all dressed and did my make up for nothing  booooo
0,2251466416,Sat Jun 20 03:35:50 PDT 2009,NO_QUERY,szetoyan,Cycling for the whole afternoon....Tiredtiredtired!!!.I just wanna sleep now 
0,1676276925,Fri May 01 21:34:36 PDT 2009,NO_QUERY,phreakelove,Colleen's at a Lady G concert and I am so jelis. 
4,2062302069,Sat Jun 06 22:51:19 PDT 2009,NO_QUERY,iheartkobe,can't wait for tmw!! 
4,1556511744,Sat Apr 18 23:07:46 PDT 2009,NO_QUERY,stacymartinez,Adam is precious  isn't he!? - http://twitpic.com/3kzz0
4,1977005194,Sat May 30 19:50:41 PDT 2009,NO_QUERY,jennababy13,Word of the day ''filter'' -cara  lol
0,1690794527,Sun May 03 16:23:41 PDT 2009,NO_QUERY,Lady_Kerry,doing more assignments so boring  
4,1676688397,Fri May 01 22:50:42 PDT 2009,NO_QUERY,beatnikdede,@markasey Mark you are soooo funny and random! Love it! 
4,2054319623,Sat Jun 06 07:05:15 PDT 2009,NO_QUERY,Kayleigh_hope,Jena's wedding tonight - new shoes? Yes 
4,1560005525,Sun Apr 19 12:36:17 PDT 2009,NO_QUERY,UrbanxoJONAS,@selenagomez nice! Sterling knight is in it i lovee him! 
4,1677428585,Sat May 02 02:01:41 PDT 2009,NO_QUERY,khartviksen,it was worth it 
0,2257483511,Sat Jun 20 14:24:34 PDT 2009,NO_QUERY,Claudia105,watching boxing - wanna see a knock out! I've never seen one so far 
0,1998087411,Mon Jun 01 17:58:23 PDT 2009,NO_QUERY,KateGarsson,what...a day. definitely no barry's tonight   hi my name is negative nancy
4,2069102397,Sun Jun 07 15:15:57 PDT 2009,NO_QUERY,kskoss,love my new phone 
4,[phone],Sat Apr 18 21:52:17 PDT 2009,NO_QUERY,Twirrim,"@JoLoPe definitely.  Some people have seemed good from an initial glance at their feed, but reality has shown otherwise "
0,2210609703,Wed Jun 17 11:47:52 PDT 2009,NO_QUERY,xojessicax7,I wish I was good at making decisions 
4,1979796844,Sun May 31 04:32:30 PDT 2009,NO_QUERY,leo___,Steve said im like a present 
0,1686632859,Sun May 03 06:12:48 PDT 2009,NO_QUERY,goudystout,@masterballerina I pretty much wasted all of toady  I'm watching the Logies -___-   you should do something fun! something exciting! :O
4,2187250081,Mon Jun 15 20:00:37 PDT 2009,NO_QUERY,bcrites18,Possibly going to Chicago in July!! 
4,2001596912,Tue Jun 02 01:24:56 PDT 2009,NO_QUERY,itspauline,@andyroddick But you gotta give major props to yourself for getting through the first 3 rounds without dropping a set. 
4,1681030854,Sat May 02 13:03:22 PDT 2009,NO_QUERY,ewill,"@heidimontag im just laying around now, listening to your new song. which happens to be amazing btw! so on that note. Jesus is amazing! "
4,1675827864,Fri May 01 20:25:30 PDT 2009,NO_QUERY,ashy_101,@anastasiya01 yahh i know. 
4,1834445704,Mon May 18 02:58:03 PDT 2009,NO_QUERY,juanbarnard,Just finished cleaning the house...  Walked past a mirror just now and... EEK! :O I think I'm going to jump in the shower. Tweet you soon!
4,1993393128,Mon Jun 01 10:18:14 PDT 2009,NO_QUERY,CameronCat,@eddo_likes_you He is adorable and so are you! What a great movie. 
0,2286178050,Mon Jun 22 16:05:52 PDT 2009,NO_QUERY,Heliotrope66,Hey everyone!  I got suspended on IDF 
0,1882194169,Fri May 22 06:25:00 PDT 2009,NO_QUERY,ambertb20,sitting n court! wish me luck tweeps! traffic ticket!    Amber O'neal
4,2185192293,Mon Jun 15 17:01:17 PDT 2009,NO_QUERY,omghaidonovan,@Gabiiiii eat FRESH! 
0,2239371562,Fri Jun 19 08:27:44 PDT 2009,NO_QUERY,amandahuggensxo,Needs to po my ears but can't 
4,1970449842,Sat May 30 03:54:59 PDT 2009,NO_QUERY,poissonfrit,"Ready to plunge into the ï¿½adventure of windows 7ï¿½. Shouldn't be more adventurous than 3.1, 95, 98, 2000 or XP that I used before. I hope! "
4,1834184567,Mon May 18 01:57:28 PDT 2009,NO_QUERY,kahlerisms,@J4yZ33 that's more like it! Ta 
0,[phone],Fri May 29 22:23:29 PDT 2009,NO_QUERY,loganisthesex,"Fuck everything ever about being sunburnt  but i did get to jetski and wreck a jetski today,so i had fun ^.^"
0,2175964653,Mon Jun 15 02:31:02 PDT 2009,NO_QUERY,fairyfictitious,"Jeezum its been like a month since I last tweeted. Posted my entry for the underage fest competition thingum...but alas, pure epic fail "
0,2236595983,Fri Jun 19 04:05:40 PDT 2009,NO_QUERY,ahmedsaleemi,@kashaziz yeah safe but new car is not safe! 
4,1993621467,Mon Jun 01 10:40:17 PDT 2009,NO_QUERY,TomMughal,"People watching #e3, was it Ringo or Paul? "
4,1969973461,Sat May 30 01:56:49 PDT 2009,NO_QUERY,nancyyeh,I wonder how old I have to be in order for people to accept me when I run for Supervisor in San Francisco 
4,2016939076,Wed Jun 03 07:36:10 PDT 2009,NO_QUERY,_sarahmcguire,is pumped for this amazing day!!!! Life could NOT get any better than it is right now  About to set the wedding date!!!
4,2014568153,Wed Jun 03 01:58:10 PDT 2009,NO_QUERY,GulceBalki,First time tweeting 
4,2059098432,Sat Jun 06 16:14:36 PDT 2009,NO_QUERY,twgrimsley,just back from playing tennis with Hubby and now WE OUT! 
0,2184844034,Mon Jun 15 16:30:14 PDT 2009,NO_QUERY,19charlotte93,"she is a stupid woman for callin jo bros gothy!!!!  uuugh!   bitch! hehe. They look good in black, or any colour for that matter! hahaha"
0,2003055181,Tue Jun 02 05:46:59 PDT 2009,NO_QUERY,beanz80,On the phone...trying to decipher log files over the phone 
4,[phone],Sun Jun 07 13:00:48 PDT 2009,NO_QUERY,FTSJ17,He Is Soooooooooo HOT 
0,2066473798,Sun Jun 07 10:35:17 PDT 2009,NO_QUERY,Irv25,@trendebarbie7 just kidding...I just said that because I spoke 2 u twice and u didn't say anything...I thought we was family!! 
4,1834746433,Mon May 18 04:03:57 PDT 2009,NO_QUERY,itsmarykeefe,@chrisaffair  you guys did soo good yesterday ! loveeyouuu&lt;3
4,1980721090,Sun May 31 07:30:14 PDT 2009,NO_QUERY,doombox,@thisgoeshere In Visayas.  #andyhurleyday
0,2328493200,Thu Jun 25 09:38:51 PDT 2009,NO_QUERY,Beckuums,@djceo365 I looove ledisi!! I use to have her on my missing ipod...a moment of silence please.... 
4,1993583390,Mon Jun 01 10:36:37 PDT 2009,NO_QUERY,sweeneyxander,relaxing and enjoying a day off work 
4,1972332033,Sat May 30 09:01:35 PDT 2009,NO_QUERY,KulturVintage,Joined Paperback Swap yesterday and already found homes for three of my books.    http://www.paperbackswap.com
0,2214458988,Wed Jun 17 16:46:22 PDT 2009,NO_QUERY,DdubsCvrGrl,@KrisWilliams81 Don't go getting sick! 
4,2072111379,Sun Jun 07 20:25:16 PDT 2009,NO_QUERY,pudgehuckaby,@marisamixon I'd call it more &quot;bambi's mom&quot; more than &quot;blankie&quot;! 
4,2174988129,Sun Jun 14 23:48:17 PDT 2009,NO_QUERY,GuitarFreak77,Hmmm I guess I'll watch the third season of supernatural. On sept. first I'll finally be able to finish watching the 4th season! 
4,1975802626,Sat May 30 15:56:10 PDT 2009,NO_QUERY,tsportaholic,Movies tonight with all the besties  ur nvr to old to watch night at the museum 
0,2297437747,Tue Jun 23 10:26:29 PDT 2009,NO_QUERY,BambiePatreace,I feel absolutly dreadful right now... 
4,1694053098,Mon May 04 00:52:32 PDT 2009,NO_QUERY,PamsLove,@deepbluesealove Yeah it was great to be outside without rain/snow &amp; cold air! Love the sunny days 
4,1979254365,Sun May 31 02:15:50 PDT 2009,NO_QUERY,MrsMarks,Hanging out at home gonna get ready for bed soon good nite all 
0,2052659810,Sat Jun 06 01:31:43 PDT 2009,NO_QUERY,richspa,off to work now 
0,2327907740,Thu Jun 25 08:56:11 PDT 2009,NO_QUERY,sexyflory,What is the meaning of love   pushing the one ya love aside just cause you busy . . .  I going crazy here . Fuckin sick this shit
0,1994139616,Mon Jun 01 11:28:32 PDT 2009,NO_QUERY,vvskisses,It's been a year now since he passed away  When is it going to get easier? R.I.P. Pretty Pretty
4,2191133752,Tue Jun 16 04:36:00 PDT 2009,NO_QUERY,seandillon,"@RichardMichie Steve Hillage was in Gong, even led them after Allen left, hopefully we'll see him onstage with Gong after his spot "
0,2228401540,Thu Jun 18 14:23:44 PDT 2009,NO_QUERY,SwaggaLikeMe,Is sooooo bored I wanna do something..but I just dont know what yet.All my damn friends are busy or at work 
4,1989012875,Mon Jun 01 00:03:52 PDT 2009,NO_QUERY,zacksonnenberg,currently in the top 235 out of an original 693 players in this tourney.  $200 up for grabs!  
0,2011628361,Tue Jun 02 19:19:03 PDT 2009,NO_QUERY,trina786,is annoyed at my mother...xP and waiting to actually do something. and missing my friends 
0,2063224014,Sun Jun 07 01:49:33 PDT 2009,NO_QUERY,Disi_,just woke up...i'm sooo tired...missing my boyfriend 
4,2051547261,Fri Jun 05 22:16:32 PDT 2009,NO_QUERY,tweeteradder3,@darealmrsnvrson Get 100 followers a day using www.tweeteradder.com Once you add everyone you are on the train or pay vip 
0,2243759937,Fri Jun 19 13:51:52 PDT 2009,NO_QUERY,januaryd,"Just a thought,with all the crazy FDA approved over the counter drugs why aren't antibiotics otc? I have an earache "
4,1981886001,Sun May 31 10:05:29 PDT 2009,NO_QUERY,asic69,"@Phooto That was an appalling yolk about the eggs. Hope you don't get into a habit, or you'll get into hot water "
0,1750882626,Sat May 09 18:08:48 PDT 2009,NO_QUERY,m3l0v3sr0n,2 more hours of work.. Tired 
4,1827886732,Sun May 17 11:39:11 PDT 2009,NO_QUERY,misterorange,"Got there vs a 71 card mirror! I had the windbrisk into overrun, then topdecked the wrath to take it home. 4-0 "
0,2053679832,Sat Jun 06 05:22:03 PDT 2009,NO_QUERY,sweeetbutterfly,My friend just gave me scary news-sad world we live in! Stay prayed up &amp; ask God 2 cover u in the blood EACH &amp; EVERY time u venture out 
0,1881285070,Fri May 22 04:12:07 PDT 2009,NO_QUERY,d33pak,No signs of work getting over by 6 PM today!   @fraands
0,2064059915,Sun Jun 07 05:05:12 PDT 2009,NO_QUERY,TweetDiane,@donniewahlberg can't get any b club stuff...it's all out of stock 
0,1975533410,Sat May 30 15:21:34 PDT 2009,NO_QUERY,jwest27,"@edberkley sorry bro, didn't think of it "
0,2192391767,Tue Jun 16 06:58:12 PDT 2009,NO_QUERY,damienlrstevens,"asks, &quot;Please cast your vote on gay marriage NOW @ http://ping.fm/BODv0&quot; 'cos we're losing  Thank YOU!"
4,1932294415,Tue May 26 21:11:17 PDT 2009,NO_QUERY,ohmonsieur,john is only twitterin from the shitter...and Quikcheck 
0,1559514227,Sun Apr 19 11:20:26 PDT 2009,NO_QUERY,Halliwellicious,@Matrix983 it was the same thing I was about to write 
4,2055492316,Sat Jun 06 09:24:58 PDT 2009,NO_QUERY,tweetysmurf,@mileycyrus i love u do u ever come to the netherland? my support 4 u  reply back
4,2058280365,Sat Jun 06 14:37:35 PDT 2009,NO_QUERY,AnnJulie26,I have eten the worst lasange ever!!! Now I'm sitting and watsing Matrix  Haven't seen it in a long time 
4,2047548824,Fri Jun 05 13:49:07 PDT 2009,NO_QUERY,kersypants,I just walked into the server room and found a coworker staring over it sadly. I then passed him a card for @PugetSystems 
4,2010587893,Tue Jun 02 17:38:03 PDT 2009,NO_QUERY,Runewise,@Zyxst thanks  It was easy as there is no approval process in place - everybody is welcome 
0,1693913543,Mon May 04 00:16:35 PDT 2009,NO_QUERY,fukataphoto,Back from my MIL's house. Makes me realize how much I miss watching TV. lol. Seems like such a luxury when you don't have it.. 
0,1996704031,Mon Jun 01 15:32:32 PDT 2009,NO_QUERY,xmisslorix,I hate when my phone breaks boo  upgrade on sunday tho yay.
4,1695376216,Mon May 04 05:58:57 PDT 2009,NO_QUERY,Tatianausa,counting the minutes until I can go home 
4,1972899592,Sat May 30 10:05:47 PDT 2009,NO_QUERY,hello_kittygirl,@ddlovato Precious in the sight of the Lord is the death of his saints. Psalms 116:15 God bless u demi!!! 
0,1824842017,Sun May 17 03:10:44 PDT 2009,NO_QUERY,stelmarie,"@Linda_Sgoluppi Thanks, but no, I didn't. Got another shot of insomnia  Hope will be able to sleep tonight..."
0,2247813853,Fri Jun 19 19:39:55 PDT 2009,NO_QUERY,Reemiix,@thalita_x3 who's ? 
4,1680239027,Sat May 02 11:13:19 PDT 2009,NO_QUERY,kennawayne,HOMEEE after an awesome night and lazy morning! GOING TO RIDE 
0,1555955466,Sat Apr 18 21:11:17 PDT 2009,NO_QUERY,Chorazin,"Ugh, got a notice from 1and1 that they had a problem making my hosting account. Can't call them till Monday. "
4,2065508224,Sun Jun 07 08:44:26 PDT 2009,NO_QUERY,kattmusicmaniac,rafael nadal won the french open 
4,2055834383,Sat Jun 06 10:02:22 PDT 2009,NO_QUERY,GigiGaldo,Watching The Sandlot 
0,2256774424,Sat Jun 20 13:17:03 PDT 2009,NO_QUERY,19musicgirl96,watching &quot;The world trade center&quot; (the movie) Im worried it will make me cry 
4,1985133053,Sun May 31 16:30:00 PDT 2009,NO_QUERY,KariK484,fibally got my Sociology project up to standard. i'm so particular with PowerPoint. but the result is one kickass presentation. 
0,1752190697,Sat May 09 21:16:06 PDT 2009,NO_QUERY,CatieCrunkk,I wish I could drive. 
